OAK,Hello there! Welcome to the,world of POKEMON!,My name is OAK! People call me ,the POKEMON PROF!,This world is inhabited by,creatures called POKEMON!,"For some people, POKEMON are",pets. Others use them for fights.,Myself...,I study POKEMON as a profession.,"First, what is your name?"," Right! So your name is ""getPlayer.name""",This is my grandson. He's been ,your rival since you were a baby.,"...Erm, what is his name again?",That's right! I remember now! His ,"name is""getRival.name""","""getPlayer.name""",Your very own POKEMON legend is ,about to unfold!,A world of dreams and adventures ,with POKEMON awaits! Let's go!,$$$,,,
SNES,"getPlayer.name is playing the SNES!""",...Okay! It's time to go!,$$$,,,,,,,,,,,,,,,,,,,,,,,
PC,getPlayer.name turned on the PC.,What do you want to do?,$$$,,,,,,,,,,,,,,,,,,,,,,,
TV SIDE,"Oops, wrong side.",$$$,,,,,,,,,,,,,,,,,,,,,,,,
TV,There's a movie on TV. Four boys,are walking on railroad tracks.,I better go too.,$$$,,,,,,,,,,,,,,,,,,,,,,
BOOKCASE,Crammed full of POKEMON books!,$$$,,,,,,,,,,,,,,,,,,,,,,,,
MOM1,MOM: Right. All boys leave ,home some day. It said so on TV.,"PROF.OAK, next door, is looking ",for you.,$$$,,,,,,,,,,,,,,,,,,,,,
NPC#1,I'm raising POKEMON too! ,"When they get strong, they can",protect me!,$$$,,,,,,,,,,,,,,,,,,,,,,
NPC#2,Technology is incredible!,You can now store and recall items ,and POKEMON as data via PC!,$$$,,,,,,,,,,,,,,,,,,,,,,
SIGN#1PALLET,"""getPlayer.name"" house",$$$,,,,,,,,,,,,,,,,,,,,,,,,
SIGN#2PALLET,"""getRivals.name"" house",$$$,,,,,,,,,,,,,,,,,,,,,,,,
SIGN#3PALLET,PALLET TOWN Shades of your,journey await!,$$$,,,,,,,,,,,,,,,,,,,,,,,
SIGN#4PALLET,OAK POKEMON RESEARCH LAB,$$$,,,,,,,,,,,,,,,,,,,,,,,,
DAISY1,"Hi ""getPlayer.name""! ""getRival.name"" is out at ",Grandpa's lab.,$$$,,,,,,,,,,,,,,,,,,,,,,,
RIVAL TABLE,It's a big map! This is useful!,$$$,,,,,,,,,,,,,,,,,,,,,,,,
RIVAL TOWN MAP,A TOWN MAP.,$$$,,,,,,,,,,,,,,,,,,,,,,,,
NPC#3,I study POKEMON as PROF.OAK'S AIDE.,$$$,,,,,,,,,,,,,,,,,,,,,,,,
NPC#1.1,PROF.OAK is the authority on ,POKEMON!,Many POKEMON trainers hold him,in high regard!,$$$,,,,,,,,,,,,,,,,,,,,,
RIVAL1,"""getRival.name"" : Yo ""getPlayer.name"" Gramps",isn't around!,$$$,,,,,,,,,,,,,,,,,,,,,,,
POKEDEX,"It's encyclopedia-like, but the ",pages are blank!,$$$,,,,,,,,,,,,,,,,,,,,,,,
POSTER LEFT,Push START to open the MENU!,$$$,,,,,,,,,,,,,,,,,,,,,,,,
POSTER RIGHT,The SAVE option is on the MENU,screen.,$$$,,,,,,,,,,,,,,,,,,,,,,,
