  CollisionBoxesMM.cpp
c:\users\andrey.osokin\documents\github\pokemon\pokemon\camera.h(16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(131): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\andrey.osokin\documents\github\pokemon\pokemon\collisionboxesmm.cpp(132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Pokemon.vcxproj -> C:\Users\Andrey.Osokin\Documents\GitHub\Pokemon\Debug\Pokemon.exe
